[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[465365]: 366ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState ... Done!
[465365]: 504ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:128 StartPump audio input started!
[465365]: 504ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:113 MicrophonePumpBase::StartPump ... Done!
[465365]: 504ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3056 StartAudioPump
[465365]: 504ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1164 StartRecognizing
[465365]: 504ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:910 *** CSpxAudioStreamSession::RecognizeAsync kicked-off THREAD stopped ***
[465365]: 504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:463 [0x7f8434027600]CSpxAudioStreamSession::SetFormat: format != nullptr
[465365]: 504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3444 [0x7f8434027600]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 3/1 => 3/2
[465365]: 504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:468 [0x7f8434027600]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[465365]: 504ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3257 InformAdapterSetFormatStarting
[465365]: 504ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[465365]: 504ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[465365]: 505ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter: this=0x0x7f8436b49a80
[465365]: 505ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[465365]: 505ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 Init
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 Init: this=0x0x7f8436b49a80
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[465365]: 505ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 Init
[465365]: 505ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:19 InitDelegatePtr
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:115 SetAdapterMode: singleShot=1
[465365]: 505ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:219 SetFormat
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:220 SetFormat: this=0x0x7f8436b49a80
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:231 SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:253 SetFormat: (0x0x7f8436b49a80)->PrepareFirstAudioReadyState()
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2828 ResetBeforeFirstAudio: this=0x0x7f8436b49a80 ... USP-RESET
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2677 PrepareCompressionCodec: Prepare compression codec.
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='SPEECH-Compression-Codec-Module'; value=''
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2739 PrepareFirstAudioReadyState: (0x0x7f8436b49a80)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[465365]: 505ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.30.0 Darwin Darwin 21.5.0'
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:346 UspInitialize: this=0x0x7f8436b49a80
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspCallbackWrapper' as '710381509'
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='SessionId'; value='c956988b400e4b23832994c244a31285'
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1824 GetScenarioCount: countSpeech=1; countIntent=0; countTranslation=0; countDialog=0, countTranscriber=0, countLanguageId=0
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:740 SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='SPEECH-Region'; value='eastus'
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='SPEECH-RecoLanguage'; value='en-us'
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='SPEECH-RecoLanguage'; value='en-us'
[465365]: 506ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='Auto-Detect-Source-Languages'; value='en-US,fr-FR,id-ID,es-ES'
[465365]: 507ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1050 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:620 SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='SPEECH-RecoMode'; value='INTERACTIVE'
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:594 SetUspRecoMode: recoMode=0
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:581 SetUspEndpoint: Setting Websocket Polling interval to 10
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='SPEECH-SubscriptionKey'; value='******************************27'
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::FindPrefix: this=0x0x007f8436b49ad8; name='User-agent'; value='SpeechSDK-Python/1.30.0 Darwin Darwin 21.5.0'
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='SPEECH-ProxyHostBypass'; value=''
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='AudioConfig_AudioSource'; value='Microphones'
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='SPEECH-MicrophoneNiceName'; value=''
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='AudioConfig_SampleRateForCapture'; value='16000'
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[465365]: 507ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspConnection' as '792041254'
[465365]: 507ms SPX_TRACE_INFO:  usp_connection.cpp:460 Connect: entering...
[465365]: 507ms SPX_TRACE_INFO:  usp_connection.cpp:477 Adding subscription key headers
[465365]: 507ms SPX_TRACE_INFO:  usp_connection.cpp:512 Set a user defined HTTP header 'User-agent':'SpeechSDK-Python/1.30.0 Darwin Darwin 21.5.0'
[465365]: 508ms SPX_TRACE_INFO:  usp_connection.cpp:527 connectionUrl=wss://eastus.stt.speech.microsoft.com/speech/recognition/interactive/cognitiveservices/v1?language=en-us&lidEnabled=en-US%2Cfr-FR%2Cid-ID%2Ces-ES
[465365]: 508ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxTelemetry' as '151041793'
[465365]: 508ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:216 CSpxWebSocket
[465365]: 508ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:216 CSpxWebSocket
[465365]: 508ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxWebSocket' as '482598724'
[465365]: 508ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 UwsWebSocket
[465365]: 508ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 UwsWebSocket
[465365]: 508ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:43 Initialize
[465365]: 508ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:43 Initialize
[465365]: 508ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[465365]: 509ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[465365]: 509ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[465365]: 509ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[465365]: 509ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[465365]: 509ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[465365]: 509ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='SPEECH-ConnectionUrl'; value='wss://eastus.stt.speech.microsoft.com/speech/recognition/interactive/cognitiveservices/v1?language=en-us&lidEnabled=en-US%2Cfr-FR%2Cid-ID%2Ces-ES'
[465365]: 509ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1103 speech.config {"context":{"system":{"version":"1.30.0","name":"SpeechSDK","build":"OSX-x64","lang":"Python"},"os":{"name":"Darwin","version":"21.5.0","platform":"Darwin"},"audio":{"source":{"type":"Microphones","model":"","samplerate":"16000","bitspersample":"16","channelcount":"1"}}}}
[465365]: 509ms SPX_TRACE_INFO:  usp_connection.cpp:762 Create requestId  for messageType 0
[465365]: 509ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:219 SetFormat
[465365]: 509ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3257 InformAdapterSetFormatStarting
[465365]: 509ms SPX_TRACE_INFO:  web_socket.cpp:800 DoWork: open transport.
[465365]: 509ms SPX_TRACE_INFO:  web_socket.cpp:479 Start to open websocket. WebSocket: 0x35997e00, wsio handle: 0x2438738
[465365]: 509ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:149 Open
[465365]: 509ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:149 Open
[47899]: 662ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferProperties' as '809583448'
[47899]: 662ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[47899]: 662ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[47899]: 662ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.1254960Z, size:3200.
[47899]: 662ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[47899]: 662ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[465365]: 662ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 1/0 => 2/1000 
[465365]: 662ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:286 ProcessAudio: (0x0x7f8436b49a80)->PrepareUspAudioStream() ... size=3200
[465365]: 662ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b49ad8; name='Auto-Detect-Source-Languages'; value='en-US,fr-FR,id-ID,es-ES'
[465365]: 662ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1190 speech.context='{"languageId":{"languages":["en-US","fr-FR","id-ID","es-ES"],"onSuccess":{"action":"Recognize"},"onUnknown":{"action":"None"},"mode":"DetectAtAudioStart","Priority":"PrioritizeLatency"},"phraseDetection":{"onSuccess":{"action":"None"},"onInterim":{"action":"None"}},"phraseOutput":{"interimResults":{"resultType":"Auto"},"phraseResults":{"resultType":"Always"}},"audio":{"streams":{"1":null}}}'
[465365]: 662ms SPX_TRACE_INFO:  usp_connection.cpp:609 RequestId: 'f6ebe4a91fad41f3a18a073ef585b3bf'
[465365]: 662ms SPX_TRACE_INFO:  usp_connection.cpp:762 Create requestId f6ebe4a91fad41f3a18a073ef585b3bf for messageType 1
[465365]: 662ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 44)
[465365]: 662ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:155, Write 44 bytes audio data.
[465365]: 662ms SPX_TRACE_INFO:  usp_connection.cpp:799 The current speech request id is f6ebe4a91fad41f3a18a073ef585b3bf
[465365]: 662ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 662ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:155, Write 3200 bytes audio data.
[465365]: 662ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:290 ProcessAudio: site->AdapterStartingTurn()
[465365]: 662ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1873 AdapterStartingTurn
[465365]: 662ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[47899]: 720ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.1836720Z, size:2944.
[47899]: 720ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[47899]: 720ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 6144, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[465365]: 720ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 720ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 720ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:213, Write 2944 bytes audio data.
[465365]: 720ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[47899]: 848ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:03.3111470Z, size:3200.
[47899]: 848ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 6144 bytes (192 msec)
[47899]: 848ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 9344, unacknowledgedAudioDuration = 192 msec, packetAudioDelay = 0 msec
[465365]: 848ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 848ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 848ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:340, Write 3200 bytes audio data.
[465365]: 848ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 849ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:247 OnWebSocketOpened
[465365]: 849ms SPX_TRACE_INFO:  web_socket.cpp:880 Opening websocket completed. TransportRequest: 0x35997e00, wsio handle: 0x2438738, time: 2024-01-02T16:05:03.3127290Z
[465365]: 849ms SPX_TRACE_INFO:  usp_connection.cpp:877 TS:341, OnConnected: connection:0x33c6ff60
[465365]: 849ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1456 [0x7f8434027600]CSpxAudioStreamSession::AdapterConnected
[465365]: 849ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:247 OnWebSocketOpened
[465365]: 849ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:03.3128180Z, TimeInQueue: 339ms, IsBinary: 0, Path: speech.config, Size:365 B
[309132]: 849ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
